x,y,z,station_id,date,day_air_tmp_min,day_air_tmp_min_qc,day_air_tmp_max,day_air_tmp_max_qc,day_wind_spd_avg,day_wind_spd_avg_qc,day_rel_hum_max,day_rel_hum_max_qc,day_dew_pnt,day_dew_pnt_qc
-174960.51,76939.53,53.04,196,2015-10-01,15.30,K,28.10,K,1.10,K,75.00,K,11.70,K
-174960.51,76939.53,53.04,196,2015-10-02,15.90,K,33.30,K,2.00,K,68.00,K,7.20,K
-174960.51,76939.53,53.04,196,2015-10-03,16.00,K,31.90,K,2.20,K,64.00,K,5.90,K
-174960.51,76939.53,53.04,196,2015-10-04,15.50,K,31.00,K,1.60,K,78.00,K,9.30,K
-174960.51,76939.53,53.04,196,2015-10-05,12.50,K,29.70,K,1.10,K,83.00,K,11.10,K
-174960.51,76939.53,53.04,196,2015-10-06,14.10,K,30.20,K,1.20,K,86.00,K,12.80,K
-174960.51,76939.53,53.04,196,2015-10-07,0.00,R,30.50,K,0.80,K,83.00,K,12.80,K
-174960.51,76939.53,53.04,196,2015-10-08,15.90,K,32.40,K,1.00,K,74.00,K,12.80,K
-174960.51,76939.53,53.04,196,2015-10-09,15.30,K,35.40,K,1.00,K,66.00,K,8.70,K
-174960.51,76939.53,53.04,196,2015-10-10,11.50,K,34.50,K,1.50,K,70.00,K,9.60,K
-174960.51,76939.53,53.04,196,2015-10-11,14.90,K,34.10,K,1.20,K,77.00,K,10.00,K
-174960.51,76939.53,53.04,196,2015-10-12,14.70,K,36.30,K,1.00,K,64.00,K,8.00,K
-174960.51,76939.53,53.04,196,2015-10-13,15.90,K,37.40,Y,0.90,K,60.00,K,7.90,K
-174960.51,76939.53,53.04,196,2015-10-14,16.90,K,35.50,K,1.10,K,56.00,K,8.00,Y
-174960.51,76939.53,53.04,196,2015-10-15,16.70,K,33.10,K,1.00,K,63.00,K,9.90,K
-174960.51,76939.53,53.04,196,2015-10-16,15.40,K,33.30,K,0.80,K,71.00,K,10.20,K
-174960.51,76939.53,53.04,196,2015-10-17,17.30,K,26.90,K,1.50,K,67.00,K,11.20,K
-174960.51,76939.53,53.04,196,2015-10-18,12.70,K,23.20,K,1.20,K,89.00,K,12.80,K
-174960.51,76939.53,53.04,196,2015-10-19,12.90,K,27.30,K,1.20,K,88.00,K,11.70,K
-174960.51,76939.53,53.04,196,2015-10-20,17.40,K,29.30,K,3.00,K,64.00,K,5.80,K
-174960.51,76939.53,53.04,196,2015-10-21,14.80,K,30.90,K,1.80,K,41.00,K,3.50,K
-174960.51,76939.53,53.04,196,2015-10-22,11.90,K,30.50,K,1.30,K,59.00,K,5.30,K
-174960.51,76939.53,53.04,196,2015-10-23,12.50,K,29.30,K,0.90,K,56.00,K,4.60,K
-174960.51,76939.53,53.04,196,2015-10-24,12.30,K,28.70,K,0.80,K,60.00,K,7.30,K
-174960.51,76939.53,53.04,196,2015-10-25,13.30,K,30.00,K,1.30,K,62.00,K,5.80,K
-174960.51,76939.53,53.04,196,2015-10-26,9.90,K,28.10,K,1.10,K,84.00,K,9.50,K
-174960.51,76939.53,53.04,196,2015-10-27,15.40,K,22.70,K,1.00,K,65.00,K,8.30,K
-174960.51,76939.53,53.04,196,2015-10-28,14.20,K,26.20,K,1.20,K,72.00,K,10.10,K
-174960.51,76939.53,53.04,196,2015-10-29,13.30,K,26.70,K,2.70,K,71.00,K,5.50,K
-174960.51,76939.53,53.04,196,2015-10-30,13.80,K,32.70,K,1.60,K,48.00,K,4.00,Y
-174960.51,76939.53,53.04,196,2015-10-31,10.10,K,31.40,K,1.30,K,72.00,K,8.40,K
-174960.51,76939.53,53.04,196,2015-11-01,14.50,K,21.60,K,1.60,K,92.00,K,13.90,K
-174960.51,76939.53,53.04,196,2015-11-02,11.80,K,19.60,K,1.30,K,94.00,K,10.90,K
-174960.51,76939.53,53.04,196,2015-11-03,11.70,K,19.80,K,2.50,K,59.00,K,1.90,K
-174960.51,76939.53,53.04,196,2015-11-04,10.20,K,18.30,K,2.70,K,42.00,K,-1.80,K
-174960.51,76939.53,53.04,196,2015-11-05,0.00,Y,19.60,K,1.20,K,69.00,K,2.90,K
-174960.51,76939.53,53.04,196,2015-11-06,7.60,K,23.20,K,1.30,K,82.00,K,3.00,K
-174960.51,76939.53,53.04,196,2015-11-07,5.50,K,22.00,K,0.80,K,86.00,K,5.40,K
-174960.51,76939.53,53.04,196,2015-11-08,5.40,K,18.30,K,1.00,K,93.00,K,8.90,K
-174960.51,76939.53,53.04,196,2015-11-09,8.30,K,14.30,K,1.50,K,93.00,K,7.70,K
-174960.51,76939.53,53.04,196,2015-11-10,5.50,K,17.10,K,1.70,K,89.00,K,5.40,K
-174960.51,76939.53,53.04,196,2015-11-11,3.00,K,17.30,K,1.10,K,93.00,K,4.20,K
-174960.51,76939.53,53.04,196,2015-11-12,3.70,K,20.40,K,1.10,K,92.00,K,4.10,K
-174960.51,76939.53,53.04,196,2015-11-13,2.80,K,20.80,K,0.80,K,93.00,K,5.50,K
-174960.51,76939.53,53.04,196,2015-11-14,4.10,K,19.70,K,0.90,K,91.00,K,6.80,K
-174960.51,76939.53,53.04,196,2015-11-15,9.00,K,17.00,K,2.60,K,92.00,K,5.10,K
-174960.51,76939.53,53.04,196,2015-11-16,6.20,K,16.80,K,2.40,K,45.00,K,-4.20,K
-174960.51,76939.53,53.04,196,2015-11-17,7.00,K,19.60,K,1.20,K,82.00,K,3.20,K
-174960.51,76939.53,53.04,196,2015-11-18,4.40,K,20.30,K,0.90,K,92.00,K,6.10,K
-174960.51,76939.53,53.04,196,2015-11-19,4.70,K,22.80,K,0.80,K,93.00,K,6.90,K
-174960.51,76939.53,53.04,196,2015-11-20,8.20,K,25.50,K,1.60,K,88.00,K,7.30,K
-174960.51,76939.53,53.04,196,2015-11-21,7.80,K,23.80,K,1.20,K,89.00,K,4.30,K
-174960.51,76939.53,53.04,196,2015-11-22,8.20,K,22.40,K,1.00,K,74.00,K,4.60,K
-174960.51,76939.53,53.04,196,2015-11-23,7.00,K,21.40,K,0.90,K,87.00,K,6.90,K
-174960.51,76939.53,53.04,196,2015-11-24,6.60,K,15.10,K,1.50,K,81.00,K,4.00,K
-174960.51,76939.53,53.04,196,2015-11-25,2.70,K,13.90,K,1.10,K,73.00,K,-1.20,K
-174960.51,76939.53,53.04,196,2015-11-26,3.60,K,13.50,K,1.50,K,60.00,K,-5.70,K
-174960.51,76939.53,53.04,196,2015-11-27,6.50,K,14.50,K,0.50,K,33.00,K,-8.40,K
-174960.51,76939.53,53.04,196,2015-11-28,3.80,K,14.30,K,1.50,K,36.00,K,-9.20,K
-174960.51,76939.53,53.04,196,2015-11-29,0.60,K,16.10,K,1.30,K,51.00,K,-7.90,K
-174960.51,76939.53,53.04,196,2015-11-30,-0.20,K,10.20,K,1.20,K,64.00,K,-2.30,K
-174960.51,76939.53,53.04,196,2015-12-01,5.70,K,18.20,K,1.20,K,68.00,K,-0.30,K
-174960.51,76939.53,53.04,196,2015-12-02,6.70,K,17.50,K,0.90,K,75.00,K,3.00,K
-174960.51,76939.53,53.04,196,2015-12-03,4.10,K,14.90,K,0.80,K,90.00,K,6.40,K
-174960.51,76939.53,53.04,196,2015-12-04,6.70,K,18.40,K,0.90,K,92.00,K,6.70,K
-174960.51,76939.53,53.04,196,2015-12-05,4.50,K,14.90,K,0.80,K,90.00,K,5.70,K
-174960.51,76939.53,53.04,196,2015-12-06,8.90,K,15.70,K,0.50,K,93.00,K,9.20,K
-174960.51,76939.53,53.04,196,2015-12-07,0.00,K,19.30,K,0.50,K,94.00,K,11.40,K
-174960.51,76939.53,53.04,196,2015-12-08,10.40,K,13.40,K,0.50,K,96.00,K,11.20,K
-174960.51,76939.53,53.04,196,2015-12-09,11.20,K,15.80,K,0.50,K,96.00,K,12.60,K
-174960.51,76939.53,53.04,196,2015-12-10,8.00,K,18.60,K,0.50,K,94.00,K,8.70,K
-174960.51,76939.53,53.04,196,2015-12-11,7.80,K,16.80,K,0.50,K,90.00,K,4.90,K
-174960.51,76939.53,53.04,196,2015-12-12,5.60,K,13.20,K,0.50,K,82.00,K,5.50,K
-174960.51,76939.53,53.04,196,2015-12-13,7.80,K,14.30,K,0.50,K,93.00,K,5.50,K
-174960.51,76939.53,53.04,196,2015-12-14,3.00,K,13.90,K,0.50,K,72.00,K,-1.00,K
-174960.51,76939.53,53.04,196,2015-12-15,5.20,K,13.70,K,0.40,K,67.00,K,-1.90,K
-174960.51,76939.53,53.04,196,2015-12-16,-0.20,K,12.70,K,0.60,K,86.00,K,0.20,K
-174960.51,76939.53,53.04,196,2015-12-17,2.70,K,14.90,K,0.90,K,87.00,K,3.40,K
-174960.51,76939.53,53.04,196,2015-12-18,4.20,K,12.70,K,1.50,K,94.00,K,5.30,K
-174960.51,76939.53,53.04,196,2015-12-19,3.50,K,13.90,K,1.30,K,96.00,K,7.00,K
-174960.51,76939.53,53.04,196,2015-12-20,3.50,K,9.50,K,0.70,K,95.00,K,5.60,K
-174960.51,76939.53,53.04,196,2015-12-21,8.00,K,13.30,K,0.40,K,95.00,K,9.20,K
-174960.51,76939.53,53.04,196,2015-12-22,11.20,K,18.60,K,0.50,K,95.00,K,9.90,Y
-174960.51,76939.53,53.04,196,2015-12-23,7.40,K,16.40,K,0.50,K,68.00,K,1.90,K
-174960.51,76939.53,53.04,196,2015-12-24,5.90,K,12.70,K,0.50,K,79.00,K,2.20,K
-174960.51,76939.53,53.04,196,2015-12-25,0.40,K,11.20,K,0.60,K,88.00,K,0.20,K
-174960.51,76939.53,53.04,196,2015-12-26,0.90,K,12.60,K,0.50,K,67.00,K,-4.20,K
-174960.51,76939.53,53.04,196,2015-12-27,-2.60,K,9.70,K,0.60,K,84.00,K,-1.70,K
-174960.51,76939.53,53.04,196,2015-12-28,2.50,K,11.90,K,0.50,K,90.00,K,2.00,K
-174960.51,76939.53,53.04,196,2015-12-29,0.20,K,13.60,K,0.50,K,86.00,K,-1.80,K
-174960.51,76939.53,53.04,196,2015-12-30,-1.60,K,9.70,K,0.60,K,94.00,K,1.50,K
-174960.51,76939.53,53.04,196,2015-12-31,1.50,K,13.00,K,0.50,K,75.00,K,-4.80,K
-174960.51,76939.53,53.04,196,2016-01-01,1.00,K,10.00,K,0.50,K,62.00,K,-8.60,K
-174960.51,76939.53,53.04,196,2016-01-02,3.30,K,11.60,K,0.40,I,49.00,K,-5.30,K
-174960.51,76939.53,53.04,196,2016-01-03,5.60,K,13.40,K,0.50,K,56.00,K,-1.20,K
-174960.51,76939.53,53.04,196,2016-01-04,7.00,K,10.20,K,0.40,I,93.00,K,5.80,K
-174960.51,76939.53,53.04,196,2016-01-05,,M,,M,,M,,M,,M
-174960.51,76939.53,53.04,196,2016-01-06,7.10,K,11.50,K,0.40,K,94.00,K,7.40,K
-174960.51,76939.53,53.04,196,2016-01-07,4.10,K,13.00,K,0.60,K,95.00,K,5.60,K
-174960.51,76939.53,53.04,196,2016-01-08,0.00,K,12.60,K,0.60,K,93.00,K,6.80,K
-174960.51,76939.53,53.04,196,2016-01-09,7.50,K,11.20,K,0.70,K,94.00,K,7.60,K
-174960.51,76939.53,53.04,196,2016-01-10,7.70,K,16.40,K,0.40,I,95.00,K,7.20,K
-174960.51,76939.53,53.04,196,2016-01-11,7.20,K,15.70,K,0.50,K,90.00,K,7.30,K
-174960.51,76939.53,53.04,196,2016-01-12,4.70,K,13.90,K,0.50,K,94.00,K,7.50,K
-174960.51,76939.53,53.04,196,2016-01-13,6.30,K,16.70,K,0.40,I,94.00,K,8.50,K
-174960.51,76939.53,53.04,196,2016-01-14,3.70,K,11.20,K,0.50,K,94.00,K,6.20,K
-174960.51,76939.53,53.04,196,2016-01-15,5.30,K,12.00,K,0.50,K,95.00,K,7.10,K
-174960.51,76939.53,53.04,196,2016-01-16,8.60,K,14.10,K,0.50,K,95.00,K,9.80,K
-174960.51,76939.53,53.04,196,2016-01-17,10.00,K,13.70,K,0.40,I,96.00,K,11.40,Y
-174960.51,76939.53,53.04,196,2016-01-18,11.60,Y,18.20,K,0.50,K,95.00,K,11.70,Y
-174960.51,76939.53,53.04,196,2016-01-19,9.60,K,21.60,K,0.50,K,94.00,K,11.00,K
-174960.51,76939.53,53.04,196,2016-01-20,7.20,K,16.60,K,0.80,K,95.00,K,8.30,K
-174960.51,76939.53,53.04,196,2016-01-21,9.20,K,15.10,K,0.50,K,94.00,K,9.60,K
-174960.51,76939.53,53.04,196,2016-01-22,11.40,Y,13.30,K,0.40,K,94.00,K,11.00,Y
-174960.51,76939.53,53.04,196,2016-01-23,9.40,K,17.50,K,0.40,I,77.00,K,7.70,K
-174960.51,76939.53,53.04,196,2016-01-24,5.10,K,17.10,K,0.50,K,89.00,K,7.20,K
-174960.51,76939.53,53.04,196,2016-01-25,9.50,K,17.80,K,0.40,I,93.00,K,8.70,K
-174960.51,76939.53,53.04,196,2016-01-26,6.80,K,15.50,K,0.50,K,90.00,K,6.80,K
-174960.51,76939.53,53.04,196,2016-01-27,7.90,K,20.00,K,0.40,I,85.00,K,6.60,K
-174960.51,76939.53,53.04,196,2016-01-28,5.80,K,14.60,K,0.50,K,93.00,K,8.70,K
-174960.51,76939.53,53.04,196,2016-01-29,11.00,Y,17.00,K,0.40,K,94.00,K,12.20,Y
-174960.51,76939.53,53.04,196,2016-01-30,9.60,K,17.10,K,0.50,K,85.00,K,6.30,K
-174960.51,76939.53,53.04,196,2016-01-31,7.10,K,14.10,K,0.40,I,74.00,K,-0.20,K
-174960.51,76939.53,53.04,196,2016-02-01,2.90,K,14.40,K,0.50,K,75.00,K,-3.30,K
-174960.51,76939.53,53.04,196,2016-02-02,4.50,K,10.20,K,0.40,K,91.00,K,3.60,K
-174960.51,76939.53,53.04,196,2016-02-03,4.50,K,12.20,K,0.40,K,88.00,K,4.70,K
-174960.51,76939.53,53.04,196,2016-02-04,5.90,K,15.80,K,0.40,I,91.00,K,5.70,K
-174960.51,76939.53,53.04,196,2016-02-05,0.00,Y,17.50,K,0.40,I,91.00,K,6.20,K
-174960.51,76939.53,53.04,196,2016-02-06,5.10,K,19.80,K,0.40,I,82.00,K,5.70,K
-174960.51,76939.53,53.04,196,2016-02-07,9.30,K,26.30,Y,0.40,I,78.00,K,7.40,Y
-174960.51,76939.53,53.04,196,2016-02-08,9.40,K,26.70,Y,0.40,I,83.00,K,6.10,Y
-174960.51,76939.53,53.04,196,2016-02-09,7.00,K,24.00,K,0.40,K,82.00,K,7.10,K
-174960.51,76939.53,53.04,196,2016-02-10,7.50,K,23.30,K,0.40,I,81.00,K,8.10,K
-174960.51,76939.53,53.04,196,2016-02-11,8.20,K,22.70,K,0.50,K,86.00,K,9.20,K
-174960.51,76939.53,53.04,196,2016-02-12,7.40,K,22.90,K,0.50,K,92.00,K,10.00,K
-174960.51,76939.53,53.04,196,2016-02-13,11.80,K,25.10,K,0.40,K,84.00,K,8.10,K
-174960.51,76939.53,53.04,196,2016-02-14,11.70,K,25.10,K,0.40,I,62.00,K,8.40,Y
-174960.51,76939.53,53.04,196,2016-02-15,12.00,K,29.00,Y,0.40,I,72.00,K,,I
-174960.51,76939.53,53.04,196,2016-02-16,8.40,K,24.70,K,0.40,K,83.00,K,9.20,K
-174960.51,76939.53,53.04,196,2016-02-17,9.20,K,21.70,K,0.40,I,87.00,K,9.80,K
-174960.51,76939.53,53.04,196,2016-02-18,8.00,K,17.00,K,0.40,K,85.00,K,7.40,K
-174960.51,76939.53,53.04,196,2016-02-19,6.00,K,14.10,K,0.40,I,93.00,K,7.70,K
-174960.51,76939.53,53.04,196,2016-02-20,6.50,K,18.30,K,0.40,I,82.00,K,4.40,K
-174960.51,76939.53,53.04,196,2016-02-21,4.50,K,21.10,K,0.40,K,90.00,K,6.40,K
-174960.51,76939.53,53.04,196,2016-02-22,8.40,K,22.60,K,0.40,I,78.00,K,3.40,K
-174960.51,76939.53,53.04,196,2016-02-23,7.80,K,22.80,K,0.50,K,70.00,K,1.80,K
-174960.51,76939.53,53.04,196,2016-02-24,6.20,K,23.70,K,0.40,I,80.00,K,6.60,K
-174960.51,76939.53,53.04,196,2016-02-25,8.40,K,25.30,K,0.40,I,80.00,K,7.40,K
-174960.51,76939.53,53.04,196,2016-02-26,9.20,K,24.20,K,0.50,K,86.00,K,9.30,K
-174960.51,76939.53,53.04,196,2016-02-27,9.60,K,20.40,K,0.40,K,81.00,K,7.90,K
-174960.51,76939.53,53.04,196,2016-02-28,7.40,K,22.60,K,0.40,I,88.00,K,8.70,K
-174960.51,76939.53,53.04,196,2016-02-29,7.20,K,25.30,K,0.40,K,89.00,K,6.60,K
-174960.51,76939.53,53.04,196,2016-03-01,7.80,K,25.10,K,0.40,I,80.00,K,8.40,K
-174960.51,76939.53,53.04,196,2016-03-02,11.80,K,23.90,K,0.40,I,86.00,K,11.30,K
-174960.51,76939.53,53.04,196,2016-03-03,0.00,K,19.40,K,0.40,I,93.00,K,12.30,Y
-174960.51,76939.53,53.04,196,2016-03-04,12.20,K,18.40,K,0.40,I,93.00,K,14.00,Y
-174960.51,76939.53,53.04,196,2016-03-05,12.50,K,18.00,K,0.40,I,94.00,K,13.80,Y
-174960.51,76939.53,53.04,196,2016-03-06,9.50,K,17.30,K,0.40,I,92.00,K,7.50,K
-174960.51,76939.53,53.04,196,2016-03-07,8.70,K,16.10,K,0.40,I,94.00,K,6.80,K
-174960.51,76939.53,53.04,196,2016-03-08,4.80,K,16.30,K,0.40,K,87.00,K,5.20,K
-174960.51,76939.53,53.04,196,2016-03-09,9.30,K,16.50,K,0.40,I,93.00,K,10.90,K
-174960.51,76939.53,53.04,196,2016-03-10,11.40,K,16.80,K,0.40,I,95.00,K,12.40,K
-174960.51,76939.53,53.04,196,2016-03-11,7.80,K,15.80,K,0.40,I,95.00,K,10.20,K
-174960.51,76939.53,53.04,196,2016-03-12,8.10,K,13.50,K,0.40,I,94.00,K,9.30,K
-174960.51,76939.53,53.04,196,2016-03-13,11.30,K,14.80,K,0.40,I,94.00,K,11.60,K
-174960.51,76939.53,53.04,196,2016-03-14,8.30,K,18.60,K,0.40,I,83.00,K,5.40,K
-174960.51,76939.53,53.04,196,2016-03-15,8.00,K,21.20,K,0.40,I,76.00,K,4.80,K
-174960.51,76939.53,53.04,196,2016-03-16,10.40,K,24.40,K,0.40,I,82.00,K,7.20,K
-174960.51,76939.53,53.04,196,2016-03-17,9.60,K,26.70,K,0.40,I,84.00,K,8.40,K
-174960.51,76939.53,53.04,196,2016-03-18,10.20,K,25.50,K,0.40,I,88.00,K,11.10,K
-174960.51,76939.53,53.04,196,2016-03-19,9.70,K,25.40,K,0.50,K,95.00,K,11.40,K
-174960.51,76939.53,53.04,196,2016-03-20,10.80,K,20.20,K,0.40,I,88.00,K,10.90,K
-174960.51,76939.53,53.04,196,2016-03-21,9.80,K,18.20,K,0.40,I,92.00,K,8.60,K
-174960.51,76939.53,53.04,196,2016-03-22,7.20,K,19.90,K,0.40,I,78.00,K,5.00,K
-174960.51,76939.53,53.04,196,2016-03-23,8.80,K,23.10,K,0.40,K,76.00,K,6.30,K
-174960.51,76939.53,53.04,196,2016-03-24,8.20,K,24.40,K,0.40,K,86.00,K,8.30,K
-174960.51,76939.53,53.04,196,2016-03-25,10.60,K,26.00,K,0.40,K,84.00,K,6.60,K
-174960.51,76939.53,53.04,196,2016-03-26,13.80,Y,26.60,K,0.40,I,79.00,K,6.00,K
-174960.51,76939.53,53.04,196,2016-03-27,10.70,K,24.70,K,0.40,K,94.00,K,11.10,K
-174960.51,76939.53,53.04,196,2016-03-28,8.50,K,18.90,K,0.40,I,57.00,K,-0.80,K
-174960.51,76939.53,53.04,196,2016-03-29,8.00,K,20.90,K,0.40,I,67.00,K,-0.60,K
